
CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeAppDelegate.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/CanadaGuatanteeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265774.837733
e321265774.933152
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeAppDelegate.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/CanadaGuatanteeAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/CanadaGuatanteeAppDelegate.m321265774#321265774#0(0"0(0#0#102"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/CanadaGuatanteeAppDelegate.m8619247712#2388"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/CanadaGuatanteeAppDelegate.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeAppDelegate.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeViewController.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.128771
e321265775.222798
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeViewController.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.m321265775#321265775#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.m8600780256#2389"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatanteeViewController.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265774.933265
e321265775.017196
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.m321265774#321265775#0(0"0(0#0#83"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.m8617718240#2352"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactWV.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.754866
e321265775.848990
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactWV.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.m321265775#321265775#0(0"0(0#0#83"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.m8617967840#2352"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ContactWV.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CustomUITabBarItem.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/CustomTabBar/CustomUITabBarItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.712319
e321265775.779663
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CustomUITabBarItem.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/CustomTabBar/CustomUITabBarItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/CustomTabBar/CustomUITabBarItem.m321265775#321265775#0(0"0(0#0#102"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/CustomTabBar/CustomUITabBarItem.m8619226016#2380"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/CustomTabBar/CustomUITabBarItem.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CustomUITabBarItem.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/InsuranceVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.222913
e321265775.407908
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/InsuranceVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.m321265775#321265775#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.m8621635072#2371"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/InsuranceVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MBProgressHUD.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/HUD/MBProgressHUD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.562345
e321265775.754529
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MBProgressHUD.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/HUD/MBProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/HUD/MBProgressHUD.m321265775#321265775#0(0"0(0#0#88"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/HUD/MBProgressHUD.m8607945920#2361"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/HUD/MBProgressHUD.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MBProgressHUD.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MortgageVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.316945
e321265775.480864
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MortgageVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
